USER_ID, NAME, AGE, EMAIL_ID, SALARY, DEPERATMENT, COUNTRY 
101,Elijah Reed,49,[email],2057945.0,PORTS,Germany
102,Slade Hahn,55,[email],2916588.0,IT,Germany
100,Dillon Beach,50,[email],1673954.0,PORTS,Canada
103,Devin Lester,37,[email],3985347.0,PORTS,Canada
104,Cole Rivera,64,[email],2870599.0,IT,Germany
105,Barclay Kline,51,[email],4564224.0,IT,Canada
106,Cassidy Barton,66,[email],4318879.0,PORTS,Australia
107,Imani Jimenez,65,[email],4807375.0,PORTS,United States
108,Carol Moreno,44,[email],3218698.0,IT,United States
109,Ariana Bullock,56,[email],1279043.0,IT,Canada
110,Davis Simmons,32,[email],3917011.0,PORTS,Canada
111,Rae Cross,67,[email],3004217.0,IT,India
112,Judith Evans,65,[email],1027285.0,IT,United States
113,Gavin Joyce,63,[email],4211448.0,IT,India
114,Quon Reyes,23,[email],1657126.0,PORTS,United States
115,Ursa Nichols,23,[email],2260057.0,IT,Canada
116,September Bentley,29,[email],897370.0,PORTS,Australia
117,Joshua Kent,70,[email],4515777.0,PORTS,Australia
118,Ella Brock,68,[email],871581.0,PORTS,United States
119,Tyler Walters,30,[email],3014697.0,IT,United States
120,Irene Greene,41,[email],3283293.0,IT,United States
121,Merrill Hicks,27,[email],112985.0,IT,United States
122,Freya Townsend,68,[email],2516732.0,IT,Canada
123,Tallulah Booth,34,[email],2733249.0,IT,Germany
124,Forrest Small,28,[email],350053.0,IT,Canada
125,Chloe Guerra,56,[email],3722686.0,PORTS,United States
126,Iliana Mckinney,50,[email],1775423.0,PORTS,India
127,Thor Mathis,36,[email],1342334.0,PORTS,Canada
128,Jerome Savage,42,[email],2912357.0,PORTS,Canada
129,Jesse Davis,60,[email],3935050.0,IT,Australia
130,Cheyenne Burnett,31,[email],1691689.0,IT,United States
131,Lewis Schmidt,23,[email],2613091.0,PORTS,Australia
132,Avram Nieves,69,[email],2486289.0,PORTS,Australia
133,Dustin Watts,57,[email],2279365.0,PORTS,United States
134,Belle Keller,54,[email],4015191.0,IT,Australia
135,Peter Bishop,48,[email],3118431.0,IT,Australia
136,McKenzie Little,43,[email],3703275.0,PORTS,Germany
137,Serina Mcclain,69,[email],1749168.0,IT,Canada
138,Melanie Diaz,41,[email],1270643.0,PORTS,Australia
139,Shaeleigh Huffman,39,[email],3396452.0,PORTS,France
140,Samuel Beasley,43,[email],143373.0,PORTS,India
141,Mufutau Scott,36,[email],1428283.0,IT,Australia
142,Chaim Lang,26,[email],962016.0,PORTS,India
143,Holmes Munoz,61,[email],2295328.0,PORTS,Germany
144,Francesca Page,50,[email],4711485.0,PORTS,France
145,Gabriel Whitney,50,[email],4076834.0,PORTS,India
146,Faith Rosa,33,[email],2029034.0,IT,France
147,Iona Henson,44,[email],1802667.0,PORTS,Canada
148,Keegan Diaz,69,[email],2215805.0,IT,United States
149,Charde Cote,65,[email],4531017.0,PORTS,United States
150,Phyllis Dillon,25,[email],1223402.0,IT,United States
151,Erica Conner,40,[email],2075806.0,IT,India
152,Jena Valdez,34,[email],3881221.0,PORTS,Germany
153,Kane Bender,41,[email],887435.0,PORTS,United States
154,Dominic Cook,31,[email],2703162.0,PORTS,Australia
155,Barrett Kim,67,[email],4639277.0,PORTS,Germany
156,Melinda Berg,38,[email],3965907.0,PORTS,France
157,Marshall Saunders,70,[email],1002867.0,IT,India
158,Erasmus Johnson,59,[email],2088550.0,PORTS,United States
159,Norman Watson,68,[email],4339528.0,PORTS,Canada
160,Celeste Pruitt,22,[email],1683464.0,IT,United States
161,Mallory Blackwell,64,[email],470747.0,PORTS,Canada
162,Angelica Walters,28,[email],2742472.0,IT,Germany
163,Julian Hahn,21,[email],2272609.0,PORTS,France
164,Gretchen Skinner,41,[email],3448884.0,IT,India
165,Graham Hardin,68,[email],3197844.0,IT,United States
166,Lara Leach,22,[email],4770932.0,PORTS,India
167,Jason Stevenson,44,[email],2424455.0,PORTS,India
168,Ryan Cooley,43,[email],2791575.0,IT,India
169,Uma Pope,64,[email],3338438.0,IT,United States
170,Nero Nguyen,40,[email],3626840.0,PORTS,France
171,Jordan Ryan,20,[email],2560873.0,IT,France
172,Michelle Snyder,66,[email],2023676.0,IT,Germany
173,Jerome Farmer,50,[email],3581797.0,IT,India
174,Tanner Gross,62,[email],506902.0,IT,India
175,Dante Burks,65,[email],2820882.0,IT,India
176,Charissa Simmons,29,[email],1177874.0,IT,United States
177,Elton Flynn,65,[email],4398932.0,IT,Germany
178,Meredith Marshall,34,[email],254689.0,PORTS,United States
179,Eugenia Rocha,55,[email],2823606.0,IT,France
180,Belle Leonard,52,[email],2790624.0,IT,United States
181,Keith Howard,31,[email],2841610.0,PORTS,Australia
182,Nevada Malone,48,[email],979574.0,IT,Germany
183,Ray Walker,36,[email],4676014.0,PORTS,Australia
184,Uriel Bean,46,[email],2268240.0,PORTS,Canada
185,Jade Castro,64,[email],4289759.0,IT,Canada
186,Logan Leblanc,54,[email],4684521.0,PORTS,Canada
187,Signe Hopper,35,[email],2030556.0,IT,Canada
188,Vanna Sanford,66,[email],1653265.0,IT,Canada
189,Maia Leonard,63,[email],2949623.0,PORTS,France
190,Ursula Mercer,41,[email],2713043.0,IT,Germany
191,Perry Campbell,67,[email],38206.0,PORTS,India
192,Kylee Valencia,45,[email],41756.0,PORTS,France
193,Hadley Galloway,54,[email],133898.0,IT,Germany
194,Nola Davidson,47,[email],4845118.0,PORTS,Australia
195,Keegan Logan,39,[email],1443327.0,PORTS,France
196,Vera Fuller,38,[email],2331030.0,IT,Canada
197,Meredith Rose,40,[email],4331263.0,PORTS,United States
198,Grace Cunningham,22,[email],429757.0,PORTS,United States
199,Maxwell Lucas,46,[email],1540404.0,IT,Germany
200,Hannah Griffin,56,[email],2412691.0,IT,United States
201,Giselle Fields,67,[email],1546726.0,IT,India
202,Sawyer Graham,36,[email],2553877.0,IT,Canada
203,Demetria Cunningham,39,[email],1407871.0,PORTS,United States
204,Alden Vinson,44,[email],1609681.0,PORTS,Canada
205,Shelby Garcia,30,[email],505833.0,IT,France
206,Debra Mcdowell,55,[email],4974476.0,PORTS,Germany
207,James Newton,29,[email],2352785.0,IT,Germany
208,Griffin Price,27,[email],2210160.0,IT,India
209,Cole Guthrie,31,[email],4528825.0,PORTS,France
210,Quemby Buchanan,65,[email],2791753.0,IT,France
211,Melodie Reed,67,[email],4328336.0,PORTS,Canada
212,Tobias Ford,42,[email],3703817.0,PORTS,France
213,Axel Valencia,47,[email],1828624.0,PORTS,France
214,Abigail Mcdowell,21,[email],1564113.0,IT,France
215,Yeo Gentry,39,[email],4654067.0,PORTS,Germany
216,Odysseus Ratliff,23,[email],1667870.0,PORTS,Australia
217,Dacey O'Neill,51,[email],2086176.0,PORTS,United States
218,Byron Nash,43,[email],1061881.0,PORTS,United States
219,Knox Vega,27,[email],4843761.0,PORTS,Germany
220,Kasper Harrington,32,[email],3108549.0,PORTS,France
221,Chandler Lambert,29,[email],4238952.0,IT,Australia
222,Theodore Cotton,55,[email],3318672.0,PORTS,India
223,Fallon Raymond,47,[email],2371021.0,PORTS,United States
224,Hedda Salinas,49,[email],2624156.0,IT,United States
225,MacKenzie Lott,38,[email],3798326.0,PORTS,France
226,Scott William,39,[email],3995849.0,IT,France
227,Fay Roberson,39,[email],4770409.0,PORTS,Germany
228,Kennan Riddle,43,[email],3306388.0,IT,India
229,Wynne Bruce,33,[email],2758599.0,PORTS,Germany
230,Orlando Harrison,42,[email],4998888.0,IT,Australia
231,Kim Suarez,44,[email],1501755.0,PORTS,India
232,Brenda Alston,39,[email],4748169.0,IT,United States
233,Inga Briggs,68,[email],3290010.0,IT,France
234,Quinlan Stevens,66,[email],3222205.0,IT,France
235,Evan Jennings,23,[email],3188983.0,PORTS,India
236,Whitney Velazquez,56,[email],2150281.0,IT,France
237,Steel Santiago,45,[email],2534218.0,PORTS,France
238,Lance Tucker,45,[email],3372966.0,PORTS,India
239,Mona Perry,29,[email],2078367.0,IT,United States
240,Jakeem Sharpe,31,[email],2724825.0,IT,India
241,Baker Palmer,26,[email],2525526.0,IT,France
242,Dennis Mcintosh,56,[email],3010844.0,PORTS,United States
243,Josiah Shelton,40,[email],2932384.0,IT,Canada
244,Justin Phelps,34,[email],676422.0,IT,Germany
245,Brenna Meyer,44,[email],3372710.0,IT,Australia
246,Beck Cooke,63,[email],4982218.0,PORTS,Germany
247,Yasir Clemons,61,[email],2815648.0,IT,Germany
248,Olivia Curry,37,[email],4471911.0,IT,United States
249,Skyler Thompson,31,[email],390181.0,IT,United States
250,McKenzie Blackwell,40,[email],4303252.0,PORTS,Australia
251,Wynne Jefferson,39,[email],3453884.0,IT,Australia
252,Emi Mckay,21,[email],1535708.0,IT,Canada
253,Emi Tucker,56,[email],420315.0,PORTS,India
254,Ariana Morse,48,[email],2023739.0,IT,India
255,Wylie Daugherty,59,[email],1184243.0,IT,Australia
256,Fiona Sargent,51,[email],4785444.0,PORTS,Germany
257,Justin Hendricks,48,[email],1656732.0,PORTS,India
258,Jin Randolph,55,[email],2518406.0,IT,Canada
259,Erica Mccormick,55,[email],836731.0,IT,Canada
260,Aiko Slater,22,[email],17598.0,IT,India
261,Darryl Roman,26,[email],2467635.0,IT,United States
262,Lana David,56,[email],2764309.0,IT,France
263,Scarlett Jacobson,64,[email],1158021.0,PORTS,Australia
264,Colt Sandoval,49,[email],3145725.0,IT,Germany
265,Sacha Lang,42,[email],2381060.0,PORTS,United States
266,Reece Elliott,45,[email],3451730.0,IT,Canada
267,Xena Alvarado,21,[email],949249.0,PORTS,Australia
268,Macy Rivers,55,[email],1839221.0,IT,Germany
269,Irma Hill,29,[email],4378423.0,IT,Australia
270,Fiona Knox,43,[email],1214523.0,IT,Canada
271,Trevor Maddox,36,[email],460191.0,IT,Germany
272,Xantha Carson,59,[email],4398958.0,PORTS,Germany
273,Mannix James,66,[email],379475.0,PORTS,France
274,Germane Lindsey,28,[email],3939275.0,IT,Australia
275,Alea Hester,23,[email],1125219.0,PORTS,France
276,Neil Larson,47,[email],2643259.0,PORTS,India
277,Kane Mccormick,40,[email],4176510.0,PORTS,France
278,Rashad Howe,48,[email],4782467.0,PORTS,India
279,Coby Scott,68,[email],4437146.0,IT,India
280,Lionel Forbes,47,[email],767255.0,IT,France
281,Brandon Anderson,65,[email],3334497.0,IT,Canada
282,Mara Fleming,29,[email],1035640.0,IT,Australia
283,Oleg Fulton,47,[email],1678514.0,IT,India
284,Nevada Rivera,49,[email],140496.0,PORTS,India
285,Silas Case,36,[email],1277681.0,PORTS,France
286,Rhiannon Pitts,67,[email],4092153.0,PORTS,France
287,Valentine Gallagher,54,[email],4444162.0,PORTS,Germany
288,Dana Singleton,29,[email],522666.0,IT,France
289,Dacey Alexander,67,[email],4478789.0,PORTS,Germany
290,Daniel Blevins,34,[email],1882044.0,PORTS,Australia
291,Daryl Barry,70,[email],2157357.0,PORTS,India
292,Stone Cantu,32,[email],4448079.0,PORTS,Australia
293,Lee Sutton,68,[email],2312280.0,IT,United States
294,Jasper Britt,30,[email],2184042.0,PORTS,Australia
295,Armand Estes,52,[email],2734491.0,IT,France
296,Prescott Mendez,59,[email],3274160.0,PORTS,India
297,Dorian Espinoza,35,[email],4842951.0,PORTS,United States
298,Alma Patrick,45,[email],182342.0,PORTS,France
299,Ciara Sweeney,60,[email],3413349.0,PORTS,Australia
